Name,List,Description,Ingredient Number,Ingredient,Quantity,Quantity Unit,Garnish
Alexander,IBA Unforgettables,"Made with gin, cocoa liqueur (crème de cacao), and cream",,,,,
,,,1,gin,,,
,,,2,crème de cacao,,,
,,,3,cream,,,
Brandy Alexander,IBA Unforgettables,"Made with cognac, cocoa liqueur (crème de cacao), and cream",,,,,
,,,1,cognac,,,
,,,2,crème de cacao,,,
,,,3,cream,,,
Americano,IBA Unforgettables,"Made with Campari, sweet vermouth, and garnished with a slice of lemon.",,,,,
,,,1,Campari,,,
,,,2,sweet vermouth,,,
,,,3,lemon,1,slice,TRUE
Sparkling Americano,IBA Unforgettables,"Made with Campari, sweet vermouth, club soda and garnished with a slice of lemon.",,,,,
,,,1,Campari,,,
,,,2,sweet vermouth,,,
,,,3,club soda,,,
,,,4,lemon,1,slice,TRUE
Angel face,IBA Unforgettables,"Made with gin, apricot brandy and calvados in equal amounts.",,,,,
,,,1,gin,1,part,
,,,2,apricot brandy,1,part,
,,,3,calvados,1,part,
Aviation,IBA Unforgettables,"Made with gin, maraschino liqueur, crème de violette, and lemon juice. Some recipes omit the crème de violette.",,,,,
,,,1,gin,,,
,,,2,maraschino liqueur,,,
,,,3,crème de violette,,,
,,,4,lemon juice,,,
Between the sheets,IBA Unforgettables,"Made with white rum (or other light rum), cognac, triple sec, and lemon juice.",,,,,
,,,1,rum,,,
,,,2,cognac,,,
,,,3,triple sec,,,
,,,4,lemon juice,,,
Boulevardier,IBA Unforgettables,"Made with whiskey, sweet vermouth, and Campari.",,,,,
,,,1,whiskey,,,
,,,2,sweet vermouth,,,
,,,3,Campari,,,
Brandy crusta,IBA Unforgettables,"Made with brandy, maraschino liqueur, curaçao, fresh lemon juice, sugar syrup, and Angostura bitters.",,,,,
,,,1,brandy,,,
,,,2,maraschino liqueur,,,
,,,3,curaçao,,,
,,,4,fresh lemon juice,,,
,,,5,sugar syrup,,,
,,,6,Angostura bitters,,,
Casino,IBA Unforgettables,"Made with gin, maraschino liqueur, orange bitters and fresh lemon juice.",,,,,
,,,1,gin,,,
,,,2,maraschino liqueur,,,
,,,3,orange bitters,,,
,,,4,fresh lemon juice,,,
Clover Club,IBA Unforgettables,"Made with gin, lemon juice, raspberry syrup, and an egg white.",,,,,
,,,1,gin,,,
,,,2,lemon juice,,,
,,,3,raspberry syrup,,,
,,,4,egg white,1,unit,
Daiquiri,IBA Unforgettables,"Made with rum, citrus juice (typically lime juice), and sugar or other sweetener.",,,,,
,,,1,rum,,,
,,,2,lime juice,,,
,,,3,sugar,,,
Dry martini,IBA Unforgettables,"Made with gin and vermouth, and garnished with an olive or a lemon twist. A dry martini specifically is a martini made with dry, white vermouth.",,,,,
,,,1,gin,,,
,,,2,vermouth,,,
,,,3,olive,,,Y
Gin fizz,IBA Unforgettables,"Made with gin, lemon juice, and sugar, which are shaken with ice, poured into a tumbler and topped with carbonated water.",,,,,
,,,1,gin,,,
,,,2,lemon juice,,,
,,,3,sugar,,,
,,,4,carbonated water,,,
Hanky panky,IBA Unforgettables,"Made with gin, sweet vermouth, and Fernet-Branca.",,,,,
,,,1,gin,,,
,,,2,sweet vermouth,,,
,,,3,Fernet-Branca,,,
John Collins,IBA Unforgettables,"A Collins cocktail—that is, a long drink stirred with ice and topped with soda—made from London dry gin (or Bourbon whiskey), lemon juice, sugar and carbonated water.",,,,,
,,,1,gin,,,
,,,2,lemon juice,,,
,,,3,sugar,,,
,,,4,carbonated water,,,
Last word,IBA Unforgettables,"Made with equal amounts of gin, green Chartreuse, maraschino liqueur and freshly pressed lime juice, which are combined in a shaker with ice. After shaking, the mix is poured through a cocktail strainer (sieve) into the glass so that the cocktail contains no ice and is served ""straight up"".",,,,,
,,,1,gin,,,
,,,2,green Chartreuse,,,
,,,3,maraschino liqueur,,,
,,,4,lime juice,,,
Manhattan,IBA Unforgettables,"Made with whiskey, sweet vermouth, and bitters.",,,,,
,,,1,whiskey,,,
,,,2,sweet vermouth,,,
,,,3,bitters,,,
Martinez,IBA Unforgettables,"A classic cocktail made from gin, sweet vermouth, maraschino liqueur and orange bitters that is widely regarded as the direct precursor to the Martini.",,,,,
,,,1,gin,,,
,,,2,sweet vermouth,,,
,,,3,maraschino liquer,,,
,,,4,orange bitters,,,
Mary Pickford,IBA Unforgettables,"Made with white rum, fresh pineapple juice, grenadine, and maraschino liqueur. It is served shaken and chilled, often with a maraschino cherry.",,,,,
,,,1,white rum,,,
,,,2,fresh pineapple juice,,,
,,,3,grenadine,,,
,,,4,maraschino liquer,,,
Monkey gland,IBA Unforgettables,"Made with gin, orange juice, grenadine and absinthe. Created in the 1920s by Harry MacElhone, owner of Harry's New York Bar in Paris, France.",,,,,
,,,1,gin,,,
,,,2,orange juice,,,
,,,3,grenadine,,,
,,,4,absinthe,,,
Negroni,IBA Unforgettables,"An Italian cocktail made with one part gin, one part vermouth rosso (red, semi-sweet), and one part Campari, garnished with orange peel.",,,,,
,,,1,gin,1,part,
,,,2,vermouth,1,part,
,,,3,Campari,1,part,
,,,4,orange peel,,,Y
Old fashioned,IBA Unforgettables,"Made by muddling sugar with bitters, adding whiskey or, less commonly, brandy, and garnishing with a twist of citrus rind and a cocktail cherry.",,,,,
,,,1,sugar,,,
,,,2,bitters,,,
,,,3,whiskey,,,
,,,4,citrus rind,,,Y
,,,5,cocktail cherry,,,Y
Paradise,IBA Unforgettables,"Made with gin, apricot brandy (apricot liqueur), and orange juice in a 2:1:1 ratio, with a splash of lemon juice.",,,,,
,,,1,gin,2,part,
,,,2,apricot brandy,1,part,
,,,3,orange juice,1,part,
,,,4,lemon juice,1,splash,
Planter's punch,IBA Unforgettables,"Made with Jamaican rum, fresh lime juice, and sugar cane juice.",,,,,
,,,1,Jamaican rum,,,
,,,2,fresh lime juice,,,
,,,3,sugar cane juice,,,
Porto flip,IBA Unforgettables,"Made with brandy, ruby port, and one egg yolk.",,,,,
,,,1,brandy,,,
,,,2,ruby port,,,
,,,3,egg yolk,1,unit,
Ramos fizz,IBA Unforgettables,"Made with gin, lemon juice, lime juice, egg white, sugar, cream, orange flower water, and soda water. It is served in a large non-tapered 12 to 14 ounce Collins glass.",,,,,
,,,1,gin,,,
,,,2,lemon juice,,,
,,,3,lime juice,,,
,,,4,egg white,,,
,,,5,sugar,,,
,,,6,cream,,,
,,,7,orange flower water,,,
,,,8,soda water,,,
Rusty nail,IBA Unforgettables,Made by mixing Drambuie and Scotch whisky.,,,,,
,,,1,Drambuie,,,
,,,2,Scotch whisky,,,
Sazerac,IBA Unforgettables,"A local New Orleans variation of a cognac or whiskey cocktail, named for the Sazerac de Forge et Fils brand of cognac brandy that served as its original main ingredient. The drink is most traditionally a combination of cognac or rye whiskey, absinthe, Peychaud's Bitters, and sugar, although bourbon whiskey is sometimes substituted for the rye and Herbsaint is sometimes substituted for the absinthe.",,,,,
,,,1,unknown,,,
Sidecar,IBA Unforgettables,"Made with cognac, orange liqueur (Cointreau, Grand Marnier, Dry Curaçao, or some other triple sec), plus lemon juice.",,,,,
,,,1,cognac,,,
,,,2,orange liqueur,,,
,,,3,lemon juice,,,
Stinger,IBA Unforgettables,Duo cocktail made by adding crème de menthe to brandy (although recipes vary).,,,,,
,,,1,crème de menthe,,,
,,,2,brandy,,,
Tuxedo,IBA Unforgettables,"Made with gin, dry vermouth, orange bitters, maraschino and absinthe.",,,,,
,,,1,gin,,,
,,,2,dry vermouth,,,
,,,3,orange bitters,,,
,,,4,maraschino,,,
,,,5,absinthe,,,
Vieux Carré,IBA Unforgettables,"Made with rye whiskey, cognac, sweet vermouth liqueur, Bénédictine, and Peychaud's bitters.",,,,,
,,,1,rye whiskey,,,
,,,2,cognac,,,
,,,3,sweet vermouth liqueur,,,
,,,4,bitters,,,
Whiskey sour,IBA Unforgettables,"Mixed drink containing whiskey (often bourbon), lemon juice, sugar, and optionally, a dash of egg white.",,,,,
,,,1,whiskey,,,
,,,2,lemon juice,,,
,,,3,sugar,,,
,,,4,egg white,1,dash,
White lady,IBA Unforgettables,"Essentially a sidecar made with gin in place of brandy. What makes it different from the simple gin sour is the switching of sugar for triple sec. The cocktail sometimes also includes additional ingredients, for example egg white, sugar",,,,,
,,,1,gin,,,
,,,2,orange liqueur,,,
,,,3,lemon juice,,,
Bellini,IBA Contemporary Classics,Made with Prosecco and peach purée or nectar.,,,,,
,,,,,,,
Black Russian,IBA Contemporary Classics,Made with vodka and coffee liqueur.,,,,,
,,,,,,,
Bloody Mary,IBA Contemporary Classics,"Made with vodka, tomato juice, and other spices and flavorings including Worcestershire sauce, hot sauces, garlic, herbs, horseradish, celery, olives, salt, black pepper, lemon juice, lime juice and celery salt.",,,,,
,,,,,,,
Caipirinha,IBA Contemporary Classics,"Brazil's national cocktail, made with cachaça (sugarcane hard liquor), sugar, and lime.",,,,,
,,,,,,,
Champagne cocktail,IBA Contemporary Classics,"Made with sugar, Angostura bitters, Champagne, brandy and a maraschino cherry as a garnish.",,,,,
,,,,,,,
Corpse reviver #2,IBA Contemporary Classics,"Consists of equal parts gin, lemon juice, curaçao (commonly Cointreau), Kina Lillet (now usually replaced with Cocchi Americano, as a closer match to Kina Lillet than modern Lillet Blanc), and a dash of absinthe.",,,,,
,,,,,,,
Cosmopolitan,IBA Contemporary Classics,"Made with vodka, triple sec, cranberry juice, and freshly squeezed or sweetened lime juice.",,,,,
,,,,,,,
Cuba libre,IBA Contemporary Classics,"Made with cola, rum, and in many recipes lime juice on ice.",,,,,
,,,,,,,
French 75,IBA Contemporary Classics,"Made from gin, Champagne, lemon juice, and sugar.",,,,,
,,,,,,,
French Connection,IBA Contemporary Classics,Made with equal parts cognac and amaretto liqueur.,,,,,
,,,,,,,
Golden dream,IBA Contemporary Classics,Made with Galliano and Cointreau.,,,,,
,,,,,,,
Grasshopper,IBA Contemporary Classics,"Made with equal parts green crème de menthe, white crème de cacao, and cream shaken with ice and strained into a chilled cocktail glass.",,,,,
,,,,,,,
Hemingway special,IBA Contemporary Classics,"Made with rum, lime juice, maraschino liqueur, and grapefruit juice and served in a double cocktail glass.",,,,,
,,,,,,,
Horse's neck,IBA Contemporary Classics,"Made with brandy (or sometimes bourbon) and ginger ale, with a long spiral of lemon peel draped over the edge of an 'old-fashioned' or highball glass.",,,,,
,,,,,,,
Irish coffee,IBA Contemporary Classics,"Made with hot coffee, Irish whiskey, and sugar, stirred, and topped with cream. The coffee is drunk through the cream.",,,,,
,,,,,,,
Kir,IBA Contemporary Classics,Made with a measure of crème de cassis (blackcurrant liqueur) topped up with white wine.,,,,,
,,,,,,,
Long Island iced tea,IBA Contemporary Classics,"Typically made with vodka, tequila, light rum, triple sec, gin, and a splash of cola, which gives the drink the same amber hue as its namesake.",,,,,
,,,,,,,
Mai Tai,IBA Contemporary Classics,"Based on rum, Curaçao liqueur, orgeat syrup, and lime juice, associated with Polynesian-style settings.",,,,,
,,,,,,,
Margarita,IBA Contemporary Classics,"Made with tequila, orange liqueur, and lime juice often served with salt on the rim of the glass.",,,,,
,,,,,,,
Mimosa,IBA Contemporary Classics,"Made with champagne (or other sparkling wine) and chilled citrus juice, usually orange juice unless otherwise specified.",,,,,
,,,,,,,
Mint julep,IBA Contemporary Classics,"Made primarily with bourbon, sugar, water, crushed or shaved ice, and fresh mint.",,,,,
,,,,,,,
Mojito,IBA Contemporary Classics,"Made with white rum, sugar (traditionally sugar cane juice), lime juice, soda water, and mint.",,,,,
,,,,,,,
Moscow mule,IBA Contemporary Classics,"Made with vodka, spicy ginger beer, and lime juice, garnished with a slice or wedge of lime.",,,,,
,,,,,,,
Piña colada,IBA Contemporary Classics,"Made with rum, cream of coconut or coconut milk, and pineapple juice, usually served either blended or shaken with ice.",,,,,
,,,,,,,
Pisco sour,IBA Contemporary Classics,"The Peruvian pisco sour uses Peruvian pisco as the base liquor and adds freshly squeezed lime juice, simple syrup, ice, egg white, and Angostura bitters. The Chilean version is similar, but uses Chilean pisco and pica lime, and excludes the bitters and egg white. Other variants of the cocktail include those created with fruits like pineapple or plants such as coca leaves.",,,,,
,,,,,,,
Sea breeze,IBA Contemporary Classics,"Made with vodka, cranberry juice, and grapefruit juice.",,,,,
,,,,,,,
Sex on the beach,IBA Contemporary Classics,"Made with vodka, peach schnapps, orange juice and cranberry juice.",,,,,
,,,,,,,
Singapore sling,IBA Contemporary Classics,A gin-based sling cocktail from Singapore.,,,,,
,,,,,,,
Tequila sunrise,IBA Contemporary Classics,"Made with tequila, orange juice, and grenadine syrup.",,,,,
,,,,,,,
Vesper,IBA Contemporary Classics,"Originally made of gin, vodka, and Kina Lillet. The formulations of its ingredients have changed since its original publication in print, and so some modern bartenders have created new versions which attempt to more closely mimic the original taste.",,,,,
,,,,,,,
Zombie,IBA Contemporary Classics,"Made with fruit juices, liqueurs, and various rums.",,,,,
,,,,,,,
,,,,,,,
Barracuda,IBA New Era,"Made with gold rum, Galliano liqueur, pineapple juice, fresh lime juice and top with Prosecco.",,,,,
,,,,,,,
Bee's knees,IBA New Era,"Made with gin, fresh lemon juice, and honey. It is served shaken and chilled, often with a lemon twist.",,,,,
,,,,,,,
Bramble,IBA New Era,"Created by Dick Bradsell in 1980s London, England. Best described as a spring cocktail, the Bramble brings together dry gin, lemon juice, sugar syrup, crème de mûre, and crushed ice.",,,,,
,,,,,,,
Canchanchara,IBA New Era,"Made with Cuban aguardiente, honey, and fresh lime juice.",,,,,
,,,,,,,
Dark 'n' stormy,IBA New Era,"Made with Goslings Black Seal Rum (the ""dark"") and ginger beer (the ""stormy"") served over ice and garnished with a slice of lime.",,,,,
,,,,,,,
Espresso martini,IBA New Era,"Made with vodka, espresso coffee, coffee liqueur, and sugar syrup. It is not a true martini as it contains neither gin nor vermouth, but is one of many drinks that incorporate the term into their names.",,,,,
,,,,,,,
Fernandito,IBA New Era,"A long drink of Argentine origin consisting of the Italian amaro liqueur fernet and cola, served over ice.",,,,,
,,,,,,,
French martini,IBA New Era,"The key ingredient that makes a martini ""French"" is Chambord, a black raspberry liqueur that has been produced in France since 1685.",,,,,
,,,,,,,
Illegal,IBA New Era,"Made with mezcal, Jamaica overproof white rum, Falernum, maraschino liqueur, lime juice, simple syrup, and optionally a few drops of egg white.",,,,,
,,,,,,,
Lemon drop martini,IBA New Era,"A vodka-based cocktail that is prepared with the addition of lemon juice, triple sec and simple syrup.",,,,,
,,,,,,,
Naked and famous,IBA New Era,"Made with equal parts mezcal, yellow Chartreuse, Aperol, and fresh lime juice.",,,,,
,,,,,,,
New York sour,IBA New Era,"Made with whiskey (rye or bourbon), simple syrup, lemon juice, egg white, and red wine (Shiraz or Malbec).",,,,,
,,,,,,,
Old Cuban,IBA New Era,"Created in 2001 by mixologist Audrey Saunders, it is made with aged rum, fresh lime juice, simple syrup, Angostura bitters, mint leaves, and topped with champagne brut.",,,,,
,,,,,,,
Paloma,IBA New Era,"Most commonly prepared by mixing tequila, lime juice, and a grapefruit-flavored soda such as Fresca, Squirt, or Jarritos and served on the rocks with a lime wedge. Adding salt to the rim of the glass is also an option.",,,,,
,,,,,,,
Paper plane,IBA New Era,"Made with equal parts bourbon, Aperol, the amaro Amaro Nonino, and lemon juice.",,,,,
,,,,,,,
Penicillin,IBA New Era,"Made with whisky, ginger, and fresh lemon juice.",,,,,
,,,,,,,
Russian spring punch,IBA New Era,"Made with vodka, crème de cassis, sugar syrup, and lemon juice.",,,,,
,,,,,,,
Southside,IBA New Era,"Made with gin, lime juice, simple syrup and mint (also known as ""South Side""). Its origins are subject to speculation. It has been proposed that it gets its name from either the South Side district of the city of Chicago, Illinois, or from the Southside Sportsmen's Club on Long Island. The drink may have been the preferred beverage of Al Capone, whose gang dominated Chicago's South Side. The gin imported by Capone's rivals on the North Side of Chicago was smooth, and usually consumed with ginger ale. However, the gin consumed by Al Capone's gang had a rougher finish, and required more sweeteners to make it palatable. Thus the South Side was born.",,,,,
,,,,,,,
Spicy fifty,IBA New Era,"Made with vodka, elderflower cordial, honey syrup, red chili pepper, and fresh lemon juice. It is designed to offer a sweet sensation at first, followed by citrusy freshness, and to finish with a slight heat of the chili. The cocktail was invented in 2005 by Salvatore Calabrese as a signature drink for his bar in the luxury casino 'Fifty' (now closed) owned by Robert Earl, located at 50 St James's Street in central London.",,,,,
,,,,,,,
Spritz,IBA New Era,"Made with Prosecco, bitters and soda water.",,,,,
,,,,,,,
Suffering bastard,IBA New Era,"Name for two different mixed drinks, one being more of a standard cocktail associated with World War II and the other being more of an exotic drink associated with Tiki bars.",,,,,
,,,,,,,
Tipperary,IBA New Era,"Made with Irish whiskey, sweet red Vermouth, green Chartreuse, and Angostura bitters.",,,,,
,,,,,,,
Tommy's margarita,IBA New Era,"Made with tequila, lime juice, and agave nectar or simple syrup and orange bitters served in a cocktail glass. It is distinct from the margarita in its omission of orange liqueur and its preferred substitution of agave nectar to highlight the natural agave notes in tequila.",,,,,
,,,,,,,
Trinidad sour,IBA New Era,"Made with Angostura bitters, orgeat syrup, lemon juice, and rye whiskey.",,,,,
,,,,,,,
Ve.n.to,IBA New Era,"Made with white smooth grappa, lemon juice, honey mix (made with chamomile infusion if desired), chamomile cordial, and optionally egg white.",,,,,
,,,,,,,
Yellow bird,IBA New Era,"Made with white rum, Galliano, triple sec, and lime juice.",,,,,